https://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=community&rel=16&utm_medium=microsoft&utm_source=docs.microsoft.com&utm_campaign=offline+install&utm_content=download+vs2019

vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NetWeb --add Component.GitHub.VisualStudio --includeOptional --lang en-US
vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.Office --includeOptional --lang en-US
vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.NativeDesktop --includeRecommended --lang en-US
vs_community.exe --layout c:\vslayout --lang en-US

make sure that you are using the --noweb switch with version 16.3.5 or later.
If you get an error that a signature is invalid, you must install updated certificates. Open the Certificates folder in your offline cache. Double-click each of the certificate files, and then click through the Certificate Manager wizard. If you're asked for a password, leave it blank.

vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NetWeb --add Component.GitHub.VisualStudio --includeOptional --lang en-US
         c:\vslayout\vs_community.exe --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NetWeb --add Component.GitHub.VisualStudio --includeOptional --lang en-US

For finer-grained control, you can append ;includeRecommended or ;includeOptional
--allWorkloads
--includeRecommended
--includeOptional
--passive, -p
--quiet, -q

--layout e:\vslayout
vs_community.exe  --add Microsoft.VisualStudio.Workload.VisualStudioExtension  --add Microsoft.VisualStudio.Workload.CoreEditor --add Microsoft.VisualStudio.Workload.Azure --add Microsoft.VisualStudio.Workload.Data --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NativeDesktop --add Microsoft.VisualStudio.Workload.NetCoreTools --add Microsoft.VisualStudio.Workload.NetCrossPlat --add Microsoft.VisualStudio.Workload.Python --add Microsoft.VisualStudio.Workload.Universal --add Component.GitHub.VisualStudio --add Component.Xamarin.Inspector --add Component.Xamarin.Profiler --add Component.Xamarin.Workbooks --add Microsoft.Component.HelpViewer --add Microsoft.VisualStudio.Component.ClassDesigner --add Microsoft.VisualStudio.Component.DependencyValidation.Community --add Microsoft.VisualStudio.Component.Git --add Microsoft.VisualStudio.Component.GraphDocument --add Microsoft.VisualStudio.Component.VisualStudioData --passive --quiet --includeRecommended --lang en-US


vs_community.exe --layout e:\vslayout
--add Microsoft.VisualStudio.Workload.CoreEditor
--add Microsoft.VisualStudio.Workload.Azure
--add Microsoft.VisualStudio.Workload.Data
--add Microsoft.VisualStudio.Workload.ManagedDesktop
--add Microsoft.VisualStudio.Workload.NativeDesktop
--add Microsoft.VisualStudio.Workload.NetCoreTools
--add Microsoft.VisualStudio.Workload.NetCrossPlat
--add Microsoft.VisualStudio.Workload.Python
--add Microsoft.VisualStudio.Workload.Universal
--add Component.GitHub.VisualStudio
--add Component.Xamarin.Inspector
--add Component.Xamarin.Profiler
--add Component.Xamarin.Workbooks
--add Microsoft.Component.HelpViewer
--add Microsoft.VisualStudio.Component.ClassDesigner
--add Microsoft.VisualStudio.Component.DependencyValidation.Community
--add Microsoft.VisualStudio.Component.Git
--add Microsoft.VisualStudio.Component.GraphDocument
--add Microsoft.VisualStudio.Component.VisualStudioData
--passive
--quiet
--includeRecommended
--lang en-US

--add Microsoft.VisualStudio.Workload.CoreEditor
--add Microsoft.VisualStudio.Workload.Azure
--add Microsoft.VisualStudio.Workload.Data
--add Microsoft.VisualStudio.Workload.DataScience
--add Microsoft.VisualStudio.Workload.ManagedDesktop
--add Microsoft.VisualStudio.Workload.ManagedGame
--add Microsoft.VisualStudio.Workload.NativeCrossPlat
--add Microsoft.VisualStudio.Workload.NativeDesktop
--add Microsoft.VisualStudio.Workload.NativeGame
--add Microsoft.VisualStudio.Workload.NativeMobile
--add Microsoft.VisualStudio.Workload.NetCoreTools
--add Microsoft.VisualStudio.Workload.NetCrossPlat
--add Microsoft.VisualStudio.Workload.Node
--add Microsoft.VisualStudio.Workload.Office
--add Microsoft.VisualStudio.Workload.Python
--add Microsoft.VisualStudio.Workload.Universal
--add Microsoft.VisualStudio.Workload.VisualStudioExtension












Component.GitHub.VisualStudio	GitHub extension for Visual Studio	2.5.9.5485
Component.Xamarin.Inspector	Xamarin Inspector	16.0.28315.86
Component.Xamarin.Profiler	Xamarin Profiler	16.0.28315.86
Component.Xamarin.Workbooks	Xamarin Workbooks	16.0.28315.86
Microsoft.Component.ClickOnce	ClickOnce Publishing	16.4.29409.204
Microsoft.Component.HelpViewer	Help Viewer	16.0.28625.61
Microsoft.Net.Component.4.6.1.SDK	.NET Framework 4.6.1 SDK	16.4.29409.204
Microsoft.Net.Component.4.6.2.SDK	.NET Framework 4.6.2 SDK	16.4.29409.204
Microsoft.Net.Component.4.7.1.SDK	.NET Framework 4.7.1 SDK	16.4.29409.204
Microsoft.Net.Component.4.7.2.SDK	.NET Framework 4.7.2 SDK	16.4.29409.204
Microsoft.Net.Component.4.7.SDK	.NET Framework 4.7 SDK	16.4.29409.204
Microsoft.Net.Core.Component.SDK.2.2	.NET Core 2.2 Runtime	16.4.29519.181
Microsoft.Net.Core.Component.SDK.3.0	.NET Core 3.0 Runtime	16.4.29519.181
Microsoft.NetCore.ComponentGroup.DevelopmentTools.2.1	Development Tools plus .NET Core 2.1	16.3.29207.166
Microsoft.NetCore.ComponentGroup.Web.2.1	Web Development Tools plus .NET Core 2.1	16.3.29207.166
Microsoft.VisualStudio.Component.AzureDevOps.OfficeIntegration	Azure DevOps Office Integration	16.0.28625.61
Microsoft.VisualStudio.Component.ClassDesigner	Class Designer	16.0.28528.71
Microsoft.VisualStudio.Component.DependencyValidation.Community	Dependency Validation	16.0.28517.75
Microsoft.VisualStudio.Component.Git	Git for Windows	16.0.28625.61
Microsoft.VisualStudio.Component.GraphDocument	DGML editor	16.0.28625.61
Microsoft.VisualStudio.Component.LinqToSql	LINQ to SQL tools	16.0.28625.61
Microsoft.VisualStudio.Component.VC.14.20.ARM	MSVC v142 - VS 2019 C++ ARM build tools (v14.20)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ARM.Spectre	MSVC v142 - VS 2019 C++ ARM Spectre-mitigated libs (v14.20)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ARM64	MSVC v142 - VS 2019 C++ ARM64 build tools (v14.20)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ARM64.Spectre	MSVC v142 - VS 2019 C++ ARM64 Spectre-mitigated libs (v14.20)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ATL	C++ v14.20 ATL for v142 build tools (x86 & x64)	16.1.28829.92
Microsoft.VisualStudio.Component.VC.14.20.ATL.ARM	C++ v14.20 ATL for v142 build tools (ARM)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ATL.ARM.Spectre	C++ v14.20 ATL for v142 build tools with Spectre Mitigations (ARM)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ATL.ARM64	C++ v14.20 ATL for v142 build tools (ARM64)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ATL.ARM64.Spectre	C++ v14.20 ATL for v142 build tools with Spectre Mitigations (ARM64)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.ATL.Spectre	C++ v14.20 ATL for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.CLI.Support	C++/CLI support for v142 build tools (14.20)	16.4.29409.204
Microsoft.VisualStudio.Component.VC.14.20.MFC	C++ v14.20 MFC for v142 build tools (x86 & x64)	16.2.29003.222
Microsoft.VisualStudio.Component.VC.14.20.MFC.ARM	C++ v14.20 MFC for v142 build tools (ARM)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.MFC.ARM.Spectre	C++ v14.20 MFC for v142 build tools with Spectre Mitigations (ARM)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.MFC.ARM64	C++ v14.20 MFC for v142 build tools (ARM64)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.MFC.ARM64.Spectre	C++ v14.20 MFC for v142 build tools with Spectre Mitigations (ARM64)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.MFC.Spectre	C++ v14.20 MFC for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29511.114
